,genome_id,source,organism,domain,phylum,class,order,family,genus,species,strain,closest_placement_reference
GCA_903864385.1,GCA_903864385.1,ncbi,CAIMEY01 sp903840165,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIMEY01,sp903840165,,
GCA_903871265.1,GCA_903871265.1,ncbi,CAIMEY01 sp903840165,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIMEY01,sp903840165,,
GCA_903897135.1,GCA_903897135.1,ncbi,CAIMEY01 sp903840165,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIMEY01,sp903840165,,
GCA_903882615.1,GCA_903882615.1,ncbi,CAIYBN01 sp903842345,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIYBN01,sp903842345,,
GCA_903893325.1,GCA_903893325.1,ncbi,CAIYBN01 sp903842345,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIYBN01,sp903842345,,
GCA_903872955.1,GCA_903872955.1,ncbi,CAIYBN01 sp903842345,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIYBN01,sp903842345,,
GCA_903842345.1,GCA_903842345.1,ncbi,CAIYBN01 sp903842345,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,CAIYBN01,sp903842345,,
GCA_903871285.1,GCA_903871285.1,ncbi,SXON01 sp903921785,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903921785,,
GCA_903921785.1,GCA_903921785.1,ncbi,SXON01 sp903921785,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903921785,,
GCA_903859195.1,GCA_903859195.1,ncbi,SXON01 sp903921785,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903921785,,
GCA_903891995.1,GCA_903891995.1,ncbi,SXON01 sp903921785,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903921785,,
GCA_903911155.1,GCA_903911155.1,ncbi,CAIOAK01 sp903904005,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903904005,,
GCA_903888535.1,GCA_903888535.1,ncbi,CAIOAK01 sp903904005,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903904005,,
GCA_903904005.1,GCA_903904005.1,ncbi,CAIOAK01 sp903904005,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903904005,,
GCA_903932365.1,GCA_903932365.1,ncbi,CAIOAK01 sp903904005,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903904005,,
GCA_903875225.1,GCA_903875225.1,ncbi,CAIUMM01 sp903875225,Bacteria,Myxococcota,UBA796,UBA796,SXON01,CAIUMM01,sp903875225,,
GCA_903911575.1,GCA_903911575.1,ncbi,CAIUMM01 sp903875225,Bacteria,Myxococcota,UBA796,UBA796,SXON01,CAIUMM01,sp903875225,,
GCA_903887525.1,GCA_903887525.1,ncbi,CAIUMM01 sp903875225,Bacteria,Myxococcota,UBA796,UBA796,SXON01,CAIUMM01,sp903875225,,
GCA_903880145.1,GCA_903880145.1,ncbi,CAIUMM01 sp903875225,Bacteria,Myxococcota,UBA796,UBA796,SXON01,CAIUMM01,sp903875225,,
GCA_903870785.1,GCA_903870785.1,ncbi,CAIOSP01 sp903861005,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,CAIOSP01,sp903861005,,
GCA_903875475.1,GCA_903875475.1,ncbi,CAIOSP01 sp903861005,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,CAIOSP01,sp903861005,,
GCA_903861005.1,GCA_903861005.1,ncbi,CAIOSP01 sp903861005,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,CAIOSP01,sp903861005,,
GCA_903910935.1,GCA_903910935.1,ncbi,CAIOSP01 sp903861005,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,CAIOSP01,sp903861005,,
GCA_000988565.1,GCA_000988565.1,ncbi,Myxococcus fulvus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,fulvus,,
GCF_007991095.1,GCF_007991095.1,ncbi,Myxococcus fulvus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,fulvus,,
GCF_900111765.1,GCF_900111765.1,ncbi,Myxococcus fulvus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,fulvus,,
GCF_006518215.1,GCF_006518215.1,ncbi,Myxococcus fulvus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,fulvus,,
GCA_005801325.1,GCA_005801325.1,ncbi,SXNL01 sp005777185,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,SXNL01,sp005777185,,
GCA_005777185.1,GCA_005777185.1,ncbi,SXNL01 sp005777185,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,SXNL01,sp005777185,,
GCA_005798325.1,GCA_005798325.1,ncbi,SXNL01 sp005777185,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,SXNL01,sp005777185,,
GCA_005879745.1,GCA_005879745.1,ncbi,40CM-4-68-19 sp005879535,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,40CM-4-68-19,sp005879535,,
GCA_005879535.1,GCA_005879535.1,ncbi,40CM-4-68-19 sp005879535,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,40CM-4-68-19,sp005879535,,
GCA_005879305.1,GCA_005879305.1,ncbi,40CM-4-68-19 sp005879535,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,40CM-4-68-19,sp005879535,,
GCA_005772785.1,GCA_005772785.1,ncbi,SYKL01 sp005797785,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,SYKL01,sp005797785,,
GCA_005797785.1,GCA_005797785.1,ncbi,SYKL01 sp005797785,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,SYKL01,sp005797785,,
GCA_005799695.1,GCA_005799695.1,ncbi,SYKL01 sp005797785,Bacteria,Myxococcota,UBA796,UBA796,GCA-2862545,SYKL01,sp005797785,,
GCA_002471515.1,GCA_002471515.1,ncbi,GCA-2721815 sp002721815,Bacteria,Myxococcota,UBA727,UBA727,GCA-2721815,GCA-2721815,sp002721815,,
GCA_002298025.1,GCA_002298025.1,ncbi,GCA-2721815 sp002721815,Bacteria,Myxococcota,UBA727,UBA727,GCA-2721815,GCA-2721815,sp002721815,,
GCA_002721815.1,GCA_002721815.1,ncbi,GCA-2721815 sp002721815,Bacteria,Myxococcota,UBA727,UBA727,GCA-2721815,GCA-2721815,sp002721815,,
GCA_903845785.1,GCA_903845785.1,ncbi,CAIWGR01 sp903912275,Bacteria,Myxococcota,Bradymonadia,REDH01,REDH01,CAIWGR01,sp903912275,,
GCA_903904535.1,GCA_903904535.1,ncbi,CAIWGR01 sp903912275,Bacteria,Myxococcota,Bradymonadia,REDH01,REDH01,CAIWGR01,sp903912275,,
GCA_903912275.1,GCA_903912275.1,ncbi,CAIWGR01 sp903912275,Bacteria,Myxococcota,Bradymonadia,REDH01,REDH01,CAIWGR01,sp903912275,,
GCF_013116705.1,GCF_013116705.1,ncbi,Corallococcus exercitus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exercitus,,
GCF_003611585.1,GCF_003611585.1,ncbi,Corallococcus exercitus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exercitus,,
GCF_013116615.1,GCF_013116615.1,ncbi,Corallococcus exercitus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exercitus,,
GCA_002683145.1,GCA_002683145.1,ncbi,GCA-2699025 sp002699025,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,GCA-2699025,sp002699025,,
GCA_002720945.1,GCA_002720945.1,ncbi,GCA-2699025 sp002699025,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,GCA-2699025,sp002699025,,
GCA_002699025.1,GCA_002699025.1,ncbi,GCA-2699025 sp002699025,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,GCA-2699025,sp002699025,,
GCA_002320695.1,GCA_002320695.1,ncbi,UBA6777 sp002731275,Bacteria,Myxococcota,UBA6777,UBA6777,UBA6777,UBA6777,sp002731275,,
GCA_002453135.1,GCA_002453135.1,ncbi,UBA6777 sp002731275,Bacteria,Myxococcota,UBA6777,UBA6777,UBA6777,UBA6777,sp002731275,,
GCA_002731275.1,GCA_002731275.1,ncbi,UBA6777 sp002731275,Bacteria,Myxococcota,UBA6777,UBA6777,UBA6777,UBA6777,sp002731275,,
GCA_007130885.1,GCA_007130885.1,ncbi,SLRQ01 sp007130885,Bacteria,Myxococcota,Myxococcia,SLRQ01,SLRQ01,SLRQ01,sp007130885,,
GCA_007121905.1,GCA_007121905.1,ncbi,SLRQ01 sp007130885,Bacteria,Myxococcota,Myxococcia,SLRQ01,SLRQ01,SLRQ01,sp007130885,,
GCA_007129935.1,GCA_007129935.1,ncbi,SLRQ01 sp007130885,Bacteria,Myxococcota,Myxococcia,SLRQ01,SLRQ01,SLRQ01,sp007130885,,
GCA_903929565.1,GCA_903929565.1,ncbi,CAIOAK01 sp903874275,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903874275,,
GCA_903874275.1,GCA_903874275.1,ncbi,CAIOAK01 sp903874275,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903874275,,
GCA_903894875.1,GCA_903894875.1,ncbi,CAIOAK01 sp903874275,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,CAIOAK01,sp903874275,,
GCA_005778355.1,GCA_005778355.1,ncbi,SXON01 sp005778355,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp005778355,,
GCA_005804125.1,GCA_005804125.1,ncbi,SXON01 sp005778355,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp005778355,,
GCA_005792815.1,GCA_005792815.1,ncbi,SXON01 sp005778355,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp005778355,,
GCA_002425355.1,GCA_002425355.1,ncbi,UBA796 sp002296975,Bacteria,Myxococcota,UBA796,UBA796,UBA796,UBA796,sp002296975,,
GCA_002296975.1,GCA_002296975.1,ncbi,UBA796 sp002296975,Bacteria,Myxococcota,UBA796,UBA796,UBA796,UBA796,sp002296975,,
GCA_002425435.1,GCA_002425435.1,ncbi,UBA796 sp002296975,Bacteria,Myxococcota,UBA796,UBA796,UBA796,UBA796,sp002296975,,
GCA_903847405.1,GCA_903847405.1,ncbi,CAIZWN01 sp903847405,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,CAIZWN01,sp903847405,,
GCA_903939245.1,GCA_903939245.1,ncbi,CAIZWN01 sp903847405,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,CAIZWN01,sp903847405,,
GCA_903935365.1,GCA_903935365.1,ncbi,CAIZWN01 sp903847405,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,CAIZWN01,sp903847405,,
GCA_903905455.1,GCA_903905455.1,ncbi,Archangium_A sp903905455,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Archangium_A,sp903905455,,
GCA_903861945.1,GCA_903861945.1,ncbi,Archangium_A sp903905455,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Archangium_A,sp903905455,,
GCA_903915665.1,GCA_903915665.1,ncbi,Archangium_A sp903905455,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Archangium_A,sp903905455,,
GCA_003159015.1,GCA_003159015.1,ncbi,Fen-1118 sp003136095,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1118,sp003136095,,
GCA_003136095.1,GCA_003136095.1,ncbi,Fen-1118 sp003136095,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1118,sp003136095,,
GCA_003155595.1,GCA_003155595.1,ncbi,Fen-1118 sp003136095,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1118,sp003136095,,
GCF_004005565.1,GCF_004005565.1,ncbi,Lujinxingia sediminis,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Lujinxingia,sediminis,,
GCA_003136135.1,GCA_003136135.1,ncbi,Fen-1137 sp003158735,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003158735,,
GCA_003158735.1,GCA_003158735.1,ncbi,Fen-1137 sp003158735,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003158735,,
GCA_003161935.1,GCA_003161935.1,ncbi,Fen-1137 sp003158735,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003158735,,
GCA_007127155.1,GCA_007127155.1,ncbi,PWKZ01 sp003559575,Bacteria,Myxococcota,UBA9042,PWKZ01,PWKZ01,PWKZ01,sp003559575,,
GCA_007134265.1,GCA_007134265.1,ncbi,PWKZ01 sp003559575,Bacteria,Myxococcota,UBA9042,PWKZ01,PWKZ01,PWKZ01,sp003559575,,
GCA_003559575.1,GCA_003559575.1,ncbi,PWKZ01 sp003559575,Bacteria,Myxococcota,UBA9042,PWKZ01,PWKZ01,PWKZ01,sp003559575,,
GCA_009786635.1,GCA_009786635.1,ncbi,WRKR01 sp009786315,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,WRKR01,sp009786315,,
GCA_009786315.1,GCA_009786315.1,ncbi,WRKR01 sp009786315,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,WRKR01,sp009786315,,
GCA_009787575.1,GCA_009787575.1,ncbi,WRKR01 sp009786315,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,WRKR01,sp009786315,,
GCA_903864035.1,GCA_903864035.1,ncbi,CAIWCD01 sp903911145,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,CAIWCD01,sp903911145,,
GCA_903825545.1,GCA_903825545.1,ncbi,CAIWCD01 sp903911145,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,CAIWCD01,sp903911145,,
GCA_903911145.1,GCA_903911145.1,ncbi,CAIWCD01 sp903911145,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,CAIWCD01,sp903911145,,
GCA_002728755.1,GCA_002728755.1,ncbi,UBA3505 sp002728755,Bacteria,Myxococcota,UBA9042,UBA3505,UBA3505,UBA3505,sp002728755,,
GCA_002377445.1,GCA_002377445.1,ncbi,UBA3505 sp002728755,Bacteria,Myxococcota,UBA9042,UBA3505,UBA3505,UBA3505,sp002728755,,
GCF_003612115.1,GCF_003612115.1,ncbi,Corallococcus sp003612115,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,sp003612115,,
GCF_003612065.1,GCF_003612065.1,ncbi,Corallococcus sp003612115,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,sp003612115,,
GCA_005805055.1,GCA_005805055.1,ncbi,SYDY01 sp005801425,Bacteria,Myxococcota,XYA12-FULL-58-9,XYA12-FULL-58-9,XYA12-FULL-58-9,SYDY01,sp005801425,,
GCA_005801425.1,GCA_005801425.1,ncbi,SYDY01 sp005801425,Bacteria,Myxococcota,XYA12-FULL-58-9,XYA12-FULL-58-9,XYA12-FULL-58-9,SYDY01,sp005801425,,
GCF_004362595.1,GCF_004362595.1,ncbi,Bradymonas sediminis,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Bradymonas,sediminis,,
GCF_003258315.1,GCF_003258315.1,ncbi,Bradymonas sediminis,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Bradymonas,sediminis,,
GCA_005792545.1,GCA_005792545.1,ncbi,SXRM01 sp005792545,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp005792545,,
GCA_005776855.1,GCA_005776855.1,ncbi,SXRM01 sp005792545,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp005792545,,
GCA_005804885.1,GCA_005804885.1,ncbi,SYOX01 sp005804885,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,GCA-2716585,SYOX01,sp005804885,,
GCA_005777485.1,GCA_005777485.1,ncbi,SYOX01 sp005804885,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,GCA-2716585,SYOX01,sp005804885,,
GCA_013139265.1,GCA_013139265.1,ncbi,SG8-38 sp003647035,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,SG8-38,sp003647035,,
GCA_003647035.1,GCA_003647035.1,ncbi,SG8-38 sp003647035,Bacteria,Myxococcota,Polyangia,Polyangiales,SG8-38,SG8-38,sp003647035,,
GCF_013116825.1,GCF_013116825.1,ncbi,Myxococcus xanthus_B,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus_B,,
GCF_013116865.1,GCF_013116865.1,ncbi,Myxococcus xanthus_B,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus_B,,
GCF_000020805.1,GCF_000020805.1,ncbi,Anaeromyxobacter dehalogenans,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,dehalogenans,,
GCF_000022145.1,GCF_000022145.1,ncbi,Anaeromyxobacter dehalogenans,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,dehalogenans,,
GCA_903870415.1,GCA_903870415.1,ncbi,CAIQDA01 sp903870415,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,CAIQDA01,sp903870415,,
GCA_903894625.1,GCA_903894625.1,ncbi,CAIQDA01 sp903870415,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,CAIQDA01,sp903870415,,
GCF_000418325.1,GCF_000418325.1,ncbi,Sorangium cellulosum_D,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Sorangium,cellulosum_D,,
GCF_004135755.1,GCF_004135755.1,ncbi,Sorangium cellulosum_D,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Sorangium,cellulosum_D,,
GCA_003157775.1,GCA_003157775.1,ncbi,Fen-1137 sp003157775,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003157775,,
GCA_003171435.1,GCA_003171435.1,ncbi,Fen-1137 sp003157775,Bacteria,Myxococcota,Polyangia,Palsa-1104,Fen-1088,Fen-1137,sp003157775,,
GCF_006517175.1,GCF_006517175.1,ncbi,Persicimonas caeni,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Persicimonas,caeni,,
GCF_007993775.1,GCF_007993775.1,ncbi,Persicimonas caeni,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,Persicimonas,caeni,,
GCA_007127515.1,GCA_007127515.1,ncbi,SLQV01 sp007131285,Bacteria,Myxococcota,Polyangia,Polyangiales,SLQV01,SLQV01,sp007131285,,
GCA_007131285.1,GCA_007131285.1,ncbi,SLQV01 sp007131285,Bacteria,Myxococcota,Polyangia,Polyangiales,SLQV01,SLQV01,sp007131285,,
GCA_903903785.1,GCA_903903785.1,ncbi,CAIZWN01 sp903857665,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,CAIZWN01,sp903857665,,
GCA_903857665.1,GCA_903857665.1,ncbi,CAIZWN01 sp903857665,Bacteria,Myxococcota,UBA9042,DTJE01,DTJE01,CAIZWN01,sp903857665,,
GCA_005879505.1,GCA_005879505.1,ncbi,40CM-4-68-19 sp005879505,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,40CM-4-68-19,sp005879505,,
GCA_005879115.1,GCA_005879115.1,ncbi,40CM-4-68-19 sp005879505,Bacteria,Myxococcota,Myxococcia,Myxococcales,40CM-4-68-19,40CM-4-68-19,sp005879505,,
GCA_002691025.1,GCA_002691025.1,ncbi,MED660 sp002691025,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,MED660,sp002691025,,
GCA_002170485.2,GCA_002170485.2,ncbi,MED660 sp002691025,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,MED660,sp002691025,,
GCA_903845045.1,GCA_903845045.1,ncbi,SCUS01 sp903845045,Bacteria,Myxococcota,Polyangia,Polyangiales,Ga0077539,SCUS01,sp903845045,,
GCA_903913725.1,GCA_903913725.1,ncbi,SCUS01 sp903845045,Bacteria,Myxococcota,Polyangia,Polyangiales,Ga0077539,SCUS01,sp903845045,,
GCF_013372595.1,GCF_013372595.1,ncbi,Myxococcus sp010894455,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010894455,,
GCF_010894455.1,GCF_010894455.1,ncbi,Myxococcus sp010894455,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010894455,,
GCF_001896145.1,GCF_001896145.1,ncbi,Archangium violaceum,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Archangium,violaceum,,
GCF_000733295.1,GCF_000733295.1,ncbi,Archangium violaceum,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Archangium,violaceum,,
GCA_014584455.1,GCA_014584455.1,ncbi,UBA2376 sp900696455,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,UBA2376,sp900696455,,
GCA_900696455.1,GCA_900696455.1,ncbi,UBA2376 sp900696455,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,UBA2376,sp900696455,,
GCF_013372585.1,GCF_013372585.1,ncbi,Myxococcus sp013372585,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp013372585,,
GCF_013372605.1,GCF_013372605.1,ncbi,Myxococcus sp013372585,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp013372585,,
GCF_002305895.1,GCF_002305895.1,ncbi,Myxococcus macrosporus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,macrosporus,,
GCF_000219105.1,GCF_000219105.1,ncbi,Myxococcus macrosporus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,macrosporus,,
GCA_002171515.1,GCA_002171515.1,ncbi,TMED88 sp002171515,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,TMED88,sp002171515,,
GCA_002692125.1,GCA_002692125.1,ncbi,TMED88 sp002171515,Bacteria,Myxococcota,UBA9160,UBA9160,UBA4427,TMED88,sp002171515,,
GCF_003668875.1,GCF_003668875.1,ncbi,Corallococcus interemptor,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,interemptor,,
GCA_003612135.1,GCA_003612135.1,ncbi,Corallococcus interemptor,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,interemptor,,
GCF_009909145.1,GCF_009909145.1,ncbi,Corallococcus sp009909145,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,sp009909145,,
GCF_007352635.1,GCF_007352635.1,ncbi,Corallococcus sp009909145,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,sp009909145,,
GCA_003452515.1,GCA_003452515.1,ncbi,UBA9042 sp002726535,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,UBA9042,sp002726535,,
GCA_002726535.1,GCA_002726535.1,ncbi,UBA9042 sp002726535,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,UBA9042,sp002726535,,
GCA_002720175.1,GCA_002720175.1,ncbi,UBA6601 sp002433485,Bacteria,Myxococcota,UBA796,UBA9615,UBA9615,UBA6601,sp002433485,,
GCA_002433485.1,GCA_002433485.1,ncbi,UBA6601 sp002433485,Bacteria,Myxococcota,UBA796,UBA9615,UBA9615,UBA6601,sp002433485,,
